filename,width,height,class,xmin,ymin,xmax,ymax,index
1.1.4_C1_00001.png,960,540,cabinet,0,2,188,128,5
1.1.4_C1_00001.png,960,540,cabinet,386,0,644,133,5
1.1.4_C1_00001.png,960,540,sink,416,196,501,266,5
1.1.4_C1_00001.png,960,540,toaster oven,69,228,182,282,5
1.1.4_C1_00001.png,960,540,tray,92,220,152,233,5
1.1.4_C1_00001.png,960,540,bagel,42,262,75,288,5
1.1.4_C1_00001.png,960,540,bread,5,268,38,294,5
1.1.4_C1_00001.png,960,540,paper towel,905,156,960,188,5
1.1.4_C1_00001.png,960,540,refrigerator,792,83,960,540,5
1.1.4_C1_00001.png,960,540,cutting board,536,216,584,258,5
1.1.4_C1_00001.png,960,540,spray bottle,49,322,114,452,5
1.1.4_C1_00001.png,960,540,box,138,393,238,453,5
1.1.4_C1_00002.png,960,540,sink,420,198,500,267,15
1.1.4_C1_00002.png,960,540,kettle,570,225,614,278,15
1.1.4_C1_00002.png,960,540,cutting board,534,216,589,259,15
1.1.4_C1_00002.png,960,540,cabinet,389,0,644,132,15
1.1.4_C1_00002.png,960,540,cabinet,0,4,188,128,15
1.1.4_C1_00002.png,960,540,toaster oven,78,230,183,282,15
1.1.4_C1_00002.png,960,540,tray,89,221,152,232,15
1.1.4_C1_00002.png,960,540,bagel,39,259,74,290,15
1.1.4_C1_00002.png,960,540,bread,3,266,40,294,15
1.1.4_C1_00002.png,960,540,refrigerator,798,84,960,540,15
1.1.4_C1_00002.png,960,540,paper towel,906,156,960,187,15
1.1.4_C1_00002.png,960,540,spray bottle,52,320,112,452,15
1.1.4_C1_00002.png,960,540,box,140,393,236,456,15
1.1.4_C1_00002.png,960,540,apple,425,220,444,241,15
1.1.4_C1_00003.png,960,540,cabinet,384,0,644,134,25
1.1.4_C1_00003.png,960,540,cabinet,0,0,188,128,25
1.1.4_C1_00003.png,960,540,kettle,571,224,614,278,25
1.1.4_C1_00003.png,960,540,sink,424,203,499,268,25
1.1.4_C1_00003.png,960,540,refrigerator,798,83,960,540,25
1.1.4_C1_00003.png,960,540,toaster oven,81,232,183,278,25
1.1.4_C1_00003.png,960,540,tray,89,219,154,232,25
1.1.4_C1_00003.png,960,540,bagel,42,260,74,288,25
1.1.4_C1_00003.png,960,540,bread,7,266,40,293,25
1.1.4_C1_00003.png,960,540,spray bottle,51,321,114,456,25
1.1.4_C1_00003.png,960,540,box,136,389,237,456,25
1.1.4_C1_00003.png,960,540,paper towel,905,155,960,188,25
1.1.4_C1_00004.png,960,540,cabinet,2,0,188,128,35
1.1.4_C1_00004.png,960,540,cabinet,385,0,644,133,35
1.1.4_C1_00004.png,960,540,refrigerator,800,84,960,540,35
1.1.4_C1_00004.png,960,540,paper towel,904,156,960,188,35
